Symbol,Sample Time,Open,High,Low,Close,Volume,HighShort,LowLong,LowShort
NQ=F,3/17/2016 4:00,4396.75,4422,4369,4402.25,51815,60,40,59
NQ=F,3/18/2016 4:00,4404.75,4418.25,4394,4414.25,240454,59,41,56
NQ=F,3/21/2016 4:00,4394.75,4421.25,4376.75,4416.25,169724,64,36,57
NQ=F,3/22/2016 4:00,4416,4440.5,4383.75,4434.5,190219,64,36,59
NQ=F,3/23/2016 4:00,4434.75,4441.25,4383.25,4395.5,212040,62,38,59
NQ=F,3/24/2016 4:00,4395,4401,4365,4397.25,196013,63,37,58
NQ=F,3/28/2016 4:00,4401.5,4425.75,4381.5,4389.5,133720,64,36,63
NQ=F,3/29/2016 4:00,4389.75,4463.5,4374,4458.25,229527,64,36,60
NQ=F,3/30/2016 4:00,4460.75,4510.25,4456.5,4482,222490,65,35,60
NQ=F,3/31/2016 4:00,4480.25,4495.5,4462.25,4476.25,190526,65,35,60
NQ=F,4/1/2016 4:00,4477.75,4529.5,4441.5,4528.5,245916,65,35,61
NQ=F,4/4/2016 4:00,4526.75,4543.75,4495.25,4500.25,189635,66,34,62
NQ=F,4/5/2016 4:00,4499.75,4501.5,4456.5,4469.5,218944,65,35,64
NQ=F,4/6/2016 4:00,4476,4537.75,4467.25,4535,241958,65,35,61
NQ=F,4/7/2016 4:00,4533.5,4539.5,4450.75,4470.25,260817,66,34,60
NQ=F,4/8/2016 4:00,4467.5,4509.75,4451.5,4467.25,232565,66,34,61
NQ=F,4/11/2016 4:00,4470,4509.75,4446,4451.5,243297,65,35,60
NQ=F,4/12/2016 4:00,4447,4497.5,4426.5,4490,252487,63,37,59
NQ=F,4/13/2016 4:00,4489,4553.75,4486.75,4547.75,228380,60,40,59
NQ=F,4/14/2016 4:00,4546.5,4563.25,4530.5,4546.25,163850,60,40,58
NQ=F,4/15/2016 4:00,4548.75,4554.5,4523,4538.5,171811,62,38,56
NQ=F,4/18/2016 4:00,4518.75,4561.25,4501,4546.5,179869,62,38,60
NQ=F,4/19/2016 4:00,4545.5,4584.5,4506.75,4526.75,256892,64,36,60
NQ=F,4/20/2016 4:00,4528.25,4556,4509,4535.75,193071,64,36,60
NQ=F,4/21/2016 4:00,4533.25,4551.75,4488,4497.75,239652,62,38,61
NQ=F,4/22/2016 4:00,4488.25,4501.75,4431,4465.75,285544,63,37,60
NQ=F,4/25/2016 4:00,4477,4479.75,4436,4472.25,172474,63,37,59
NQ=F,4/26/2016 4:00,4472.25,4489.75,4407,4452.5,212776,61,39,57
NQ=F,4/27/2016 4:00,4405,4433.75,4372.25,4423.75,306378,61,39,58
NQ=F,4/28/2016 4:00,4432,4442.25,4346.25,4382,306766,60,40,57
NQ=F,4/29/2016 4:00,4383.5,4391.25,4296.75,4331.5,402426,63,37,62
NQ=F,5/2/2016 4:00,4337,4378.5,4318,4369,221470,66,34,60
NQ=F,5/3/2016 4:00,4372,4374.5,4319.5,4334.5,270601,67,33,62
NQ=F,5/4/2016 4:00,4335.5,4342,4292.25,4309.75,235256,67,33,63
NQ=F,5/5/2016 4:00,4308.25,4342.5,4292.5,4300.25,221674,67,33,63
NQ=F,5/6/2016 4:00,4299.25,4333.75,4271,4328.25,262686,66,34,63
NQ=F,5/9/2016 4:00,4329.75,4356.5,4318,4335.75,206931,65,35,64
NQ=F,5/10/2016 4:00,4334.75,4398.75,4323.75,4392,204247,65,35,62
NQ=F,5/11/2016 4:00,4394.25,4403,4350.75,4351.5,208025,64,36,61
NQ=F,5/12/2016 4:00,4352.5,4381.75,4305.75,4334.75,262049,64,36,60
NQ=F,5/13/2016 4:00,4337.25,4360.5,4303.75,4324,249877,64,36,61
NQ=F,5/16/2016 4:00,4316,4392,4305.5,4375.25,197887,64,36,62
NQ=F,5/17/2016 4:00,4372.75,4393.75,4308,4319.5,256918,62,38,60
NQ=F,5/18/2016 4:00,4321,4359,4301,4332.25,305289,64,36,59
NQ=F,5/19/2016 4:00,4337.75,4340.75,4280.75,4317.25,272694,63,37,59
NQ=F,5/20/2016 4:00,4317,4379,4314.5,4362.25,244244,62,38,60
NQ=F,5/23/2016 4:00,4367.75,4381.5,4348.25,4352.5,167178,63,37,62
NQ=F,5/24/2016 4:00,4351.5,4448.75,4341.75,4445.25,239635,63,37,58
NQ=F,5/25/2016 4:00,4445.5,4489.5,4443,4474.75,253726,59,41,57
NQ=F,5/26/2016 4:00,4473.5,4495.5,4463.5,4492.25,163693,58,42,56
NQ=F,5/27/2016 4:00,4494,4513.5,4490.25,4510,153739,58,42,56
NQ=F,5/31/2016 4:00,4518.25,4528.25,4497.5,4524.25,209605,58,42,55
NQ=F,6/1/2016 4:00,4522,4537.5,4502.75,4521.5,194470,58,42,47
NQ=F,6/2/2016 4:00,4520.5,4533,4486.25,4532.25,179288,54,46,47
NQ=F,6/3/2016 4:00,4530.25,4538.75,4478.75,4509,225458,51,49,49
NQ=F,6/6/2016 4:00,4511,4536.5,4504,4525.5,164530,51,49,48
NQ=F,6/7/2016 4:00,4524.5,4545.5,4511.25,4514.25,155623,53,47,47
NQ=F,6/8/2016 4:00,4512.5,4530.25,4504,4519,172285,52,48,49
NQ=F,6/9/2016 4:00,4518.25,4522.5,4493.5,4512,236706,53,47,50
NQ=F,6/10/2016 4:00,4513,4514.25,4446.25,4465.75,141333,54,46,49
NQ=F,6/13/2016 4:00,4458.75,4461.75,4419.25,4426.25,115256,55,45,54
NQ=F,6/14/2016 4:00,4419.25,4440.5,4391.75,4425.25,94710,56,44,53
NQ=F,6/15/2016 4:00,4424,4444,4404.25,4412.75,68451,57,43,54
NQ=F,6/16/2016 4:00,4409.75,4429,4361,4424.75,49749,56,44,51
NQ=F,6/17/2016 4:00,4423.25,4439.5,4410,4417.25,250757,53,47,51
NQ=F,6/20/2016 4:00,4383,4436.75,4383,4390,195423,54,46,50
NQ=F,6/21/2016 4:00,4398.5,4415.75,4388.25,4400.25,194521,51,49,50
NQ=F,6/22/2016 4:00,4397.25,4434,4391,4394.5,190665,52,48,49
NQ=F,6/23/2016 4:00,4409.75,4479.25,4408,4462.5,194791,55,45,52
NQ=F,6/24/2016 4:00,4482.75,4494,4234.5,4262.25,497350,56,44,54
NQ=F,6/27/2016 4:00,4250,4267.75,4167.75,4178,413249,57,43,54
NQ=F,6/28/2016 4:00,4176.25,4284.5,4176,4281,258268,57,43,56
NQ=F,6/29/2016 4:00,4281.25,4380,4268.25,4362.75,260013,56,44,55
NQ=F,6/30/2016 4:00,4375,4410.5,4338.5,4407,242965,57,43,54
NQ=F,7/1/2016 4:00,4397,4446.25,4386.25,4433.25,176656,57,43,54
NQ=F,7/5/2016 4:00,4438.75,4451.5,4377.5,4404,200656,57,43,55
NQ=F,7/6/2016 4:00,4406,4440.5,4365.75,4439.5,253791,58,42,54
NQ=F,7/7/2016 4:00,4434.75,4461.25,4427.5,4452.25,184871,60,40,55
NQ=F,7/8/2016 4:00,4451.75,4523.25,4439.75,4517.25,234625,59,41,59
NQ=F,7/11/2016 4:00,4519.5,4563.5,4515.75,4549.5,182422,60,40,57
NQ=F,7/12/2016 4:00,4552.75,4582,4546.75,4569.75,190097,59,41,56
NQ=F,7/13/2016 4:00,4571.75,4584.5,4558.5,4561.25,190027,61,39,59
NQ=F,7/14/2016 4:00,4561,4608.25,4553.5,4590,191874,60,40,56
NQ=F,7/15/2016 4:00,4585,4603.5,4550.25,4579.25,171716,60,40,57
NQ=F,7/18/2016 4:00,4580,4621.75,4577,4608.25,183261,62,38,62
NQ=F,7/19/2016 4:00,4609.5,4611.25,4588.25,4606.5,165175,62,38,59
NQ=F,7/20/2016 4:00,4609,4659,4597.75,4650.5,182311,61,39,58
NQ=F,7/21/2016 4:00,4654,4662.25,4626.75,4638.25,181960,61,39,58
NQ=F,7/22/2016 4:00,4638.5,4664.5,4628.5,4657.25,152974,61,39,56
NQ=F,7/25/2016 4:00,4659.25,4669.5,4643.5,4653.75,146154,57,43,56
NQ=F,7/26/2016 4:00,4658.5,4688.25,4641,4663.75,209762,57,43,56
NQ=F,7/27/2016 4:00,4691.25,4714,4676.75,4707.75,230410,57,43,55
NQ=F,7/28/2016 4:00,4710.25,4732,4689.5,4719.75,220001,58,42,55
NQ=F,7/29/2016 4:00,4731.75,4736.5,4709,4726.75,207360,60,40,57
NQ=F,8/1/2016 4:00,4737.5,4760.25,4721,4744.5,199516,60,40,58
NQ=F,8/2/2016 4:00,4749.25,4759.5,4681.75,4714.25,261263,61,39,58
NQ=F,8/3/2016 4:00,4713.25,4729.25,4698,4728.25,170596,62,38,61
NQ=F,8/4/2016 4:00,4726.5,4747,4715,4743.75,167881,63,37,61
NQ=F,8/5/2016 4:00,4745,4797.75,4742.5,4783,180947,63,37,61
NQ=F,8/8/2016 4:00,4784.75,4800.75,4766.25,4779.25,132186,63,37,62
NQ=F,8/9/2016 4:00,4780.5,4807.75,4777.5,4791.75,134336,64,36,62
NQ=F,8/10/2016 4:00,4793.5,4800.25,4767.25,4781.5,141495,64,36,61
NQ=F,8/11/2016 4:00,4782.25,4811,4775.75,4800,147601,63,37,62
NQ=F,8/12/2016 4:00,4800,4806.75,4787,4804.25,131960,62,38,60
NQ=F,8/15/2016 4:00,4806.75,4835.25,4805,4822.75,130170,62,38,60
NQ=F,8/16/2016 4:00,4822.75,4824.5,4796.5,4798.5,156061,63,37,60
NQ=F,8/17/2016 4:00,4800.75,4809.75,4772,4804,197778,63,37,61
NQ=F,8/18/2016 4:00,4808.25,4814,4792.75,4808.5,149002,63,37,60
NQ=F,8/19/2016 4:00,4808,4816.75,4785,4807,194623,62,38,62
NQ=F,8/22/2016 4:00,4809.25,4818,4789.5,4811.75,196397,63,37,62
NQ=F,8/23/2016 4:00,4809.25,4836.75,4807.75,4817,160448,64,36,61
NQ=F,8/24/2016 4:00,4818.5,4823.5,4770.75,4786.25,190472,64,36,62
NQ=F,8/25/2016 4:00,4786.5,4794,4768.25,4782.25,194394,63,37,61
NQ=F,8/26/2016 4:00,4783.5,4817.5,4757.25,4785.75,281261,68,32,63
NQ=F,8/29/2016 4:00,4786,4805.75,4774,4793.25,146925,68,32,67
NQ=F,8/30/2016 4:00,4795,4798.5,4759.75,4776,186259,67,33,63
NQ=F,8/31/2016 4:00,4778.25,4779.25,4751.5,4773.75,198477,64,36,61
NQ=F,9/1/2016 4:00,4774,4795.25,4749.5,4777.5,248348,64,36,62
NQ=F,9/2/2016 4:00,4777.5,4817.75,4774.25,4795.25,227919,64,36,63
NQ=F,9/6/2016 4:00,4801.25,4831.5,4782.25,4827.5,208188,64,36,61
NQ=F,9/7/2016 4:00,4830.25,4839.5,4812.5,4828.75,193455,63,37,62
NQ=F,9/8/2016 4:00,4827.75,4837,4789.5,4796,251333,63,37,60
NQ=F,9/9/2016 4:00,4796,4798,4665,4671,265154,63,37,61
NQ=F,9/12/2016 4:00,4671,4772,4629,4766.75,178342,63,37,61
NQ=F,9/13/2016 4:00,4763.25,4764.75,4699.25,4727.75,142822,63,37,55
NQ=F,9/14/2016 4:00,4732.75,4771,4724,4732.5,77624,57,43,52
NQ=F,9/15/2016 4:00,4734,4826.75,4720.5,4817.75,61726,52,48,52
NQ=F,9/16/2016 4:00,4813.25,4828.75,4799,4817,285889,52,48,50
NQ=F,9/19/2016 4:00,4814.75,4841.75,4782.5,4794.25,235031,52,48,46
NQ=F,9/20/2016 4:00,4796.75,4820.5,4790,4798.5,195027,51,49,46
NQ=F,9/21/2016 4:00,4800,4854.5,4788.5,4850,291231,51,49,47
NQ=F,9/22/2016 4:00,4849,4892.25,4842.75,4886.25,196512,49,51,47
NQ=F,9/23/2016 4:00,4887.25,4889.75,4848.25,4856.5,197323,47,53,47
NQ=F,9/26/2016 4:00,4852,4859.5,4807.5,4815,209587,52,48,47
NQ=F,9/27/2016 4:00,4813.75,4864.5,4800.75,4860.75,227156,51,49,48
NQ=F,9/28/2016 4:00,4857.5,4873.25,4844.75,4868.25,208679,50,50,47
NQ=F,9/29/2016 4:00,4866.75,4876.5,4812.5,4844.25,306337,49,51,44
NQ=F,9/30/2016 4:00,4839.25,4885.5,4811.75,4870.25,248154,48,52,44
NQ=F,10/3/2016 4:00,4867.25,4879.5,4842.75,4865.75,177125,48,52,48
NQ=F,10/4/2016 4:00,4866.75,4888,4836.25,4857.5,276978,51,49,47
NQ=F,10/5/2016 4:00,4856.5,4888.5,4849.25,4873.5,182962,51,49,48
NQ=F,10/6/2016 4:00,4874,4881,4845.5,4872,187196,52,48,46
NQ=F,10/7/2016 4:00,4870.25,4883.75,4834.75,4859,281205,49,51,46
NQ=F,10/11/2016 4:00,4892,4897.25,4798,4827,316603,51,49,47
NQ=F,10/12/2016 4:00,4822.25,4842,4800.25,4813.5,234222,50,50,50
NQ=F,10/13/2016 4:00,4804.75,4813,4754.5,4796,297938,54,46,50
NQ=F,10/14/2016 4:00,4796,4841,4786.25,4804.25,237878,55,45,51
NQ=F,10/17/2016 4:00,4803.5,4810.5,4781,4803.25,179668,55,45,50
NQ=F,10/18/2016 4:00,4802.25,4856.75,4799.75,4827,205551,57,43,52
NQ=F,10/19/2016 4:00,4823.75,4840.25,4811,4830.25,148339,56,44,52
NQ=F,10/20/2016 4:00,4828.25,4847.25,4798.75,4843.75,248117,55,45,54
NQ=F,10/21/2016 4:00,4844.25,4849,4814.75,4843.25,188661,58,42,54
NQ=F,10/24/2016 4:00,4847.25,4908.75,4842.75,4902.75,182257,57,43,53
NQ=F,10/25/2016 4:00,4906.25,4919.5,4873.5,4886,184984,59,41,52
NQ=F,10/26/2016 4:00,4874,4881.75,4839.5,4853.75,234117,60,40,56
NQ=F,10/27/2016 4:00,4852,4880.25,4804.25,4807,261342,59,41,57
NQ=F,10/28/2016 4:00,4818.25,4843.25,4786.5,4806,325145,58,42,57
NQ=F,10/31/2016 4:00,4795.25,4830,4788.25,4796.75,199169,61,39,56
NQ=F,11/1/2016 4:00,4802.75,4817,4718.75,4757.25,307806,61,39,57
NQ=F,11/2/2016 4:00,4754.5,4768.5,4708.25,4716.75,300313,57,43,55
NQ=F,11/3/2016 4:00,4700,4729.5,4668.25,4674.5,280599,56,44,52
NQ=F,11/4/2016 4:00,4671.25,4695.5,4651.25,4657.75,264048,55,45,51
NQ=F,11/7/2016 5:00,4709.75,4781.75,4709.75,4775.75,223773,55,45,54
NQ=F,11/8/2016 5:00,4777.5,4822.5,4752.75,4802.25,219987,54,46,51
NQ=F,11/9/2016 5:00,4807.25,4837.5,4558.5,4820.5,719499,53,47,51
NQ=F,11/10/2016 5:00,4817.5,4879.75,4679.25,4743.75,555100,55,45,52
NQ=F,11/14/2016 5:00,4753,4784.5,4672.75,4694.5,285041,53,47,51
NQ=F,11/15/2016 5:00,4692.75,4779.25,4688,4766,238486,53,47,51
NQ=F,11/16/2016 5:00,4765,4794.75,4736.25,4783.25,195711,52,48,51
NQ=F,11/17/2016 5:00,4781.5,4831.5,4778,4828.5,190166,51,49,45
NQ=F,11/18/2016 5:00,4828.75,4840.5,4803,4808.5,168797,51,49,47
NQ=F,11/21/2016 5:00,4813.5,4862,4803.25,4854,167542,49,51,44
NQ=F,11/22/2016 5:00,4858,4884.75,4857,4874.75,157465,48,52,44
NQ=F,11/23/2016 5:00,4877.25,4882.5,4830.25,4849.5,159650,48,52,44
NQ=F,11/25/2016 5:00,4850.5,4870,4839.5,4868.5,75485,46,54,45
NQ=F,11/28/2016 5:00,4864.25,4879.75,4842.75,4861,143185,48,52,46
NQ=F,11/29/2016 5:00,4861,4897.75,4847.5,4875,175916,50,50,46
NQ=F,11/30/2016 5:00,4872.5,4885.5,4812.5,4816,231494,57,43,48
NQ=F,12/1/2016 5:00,4819,4827.5,4722.75,4736.5,291375,60,40,53
NQ=F,12/2/2016 5:00,4735.5,4759,4707.25,4738.5,235325,60,40,56
NQ=F,12/5/2016 5:00,4719,4795.75,4701.5,4780.5,207428,58,42,55
NQ=F,12/6/2016 5:00,4780.75,4796.5,4767.75,4786.75,185123,57,43,49
NQ=F,12/7/2016 5:00,4788.75,4854.75,4763.5,4841.75,232690,51,49,47
NQ=F,12/8/2016 5:00,4844.5,4869.5,4836,4863,225777,50,50,47
NQ=F,12/9/2016 5:00,4861.25,4897.5,4852.5,4893.75,133170,52,48,49
NQ=F,12/12/2016 5:00,4899,4917,4852.5,4867.75,124198,54,46,51
NQ=F,12/13/2016 5:00,4867,4962,4861.5,4937.75,131855,53,47,52
NQ=F,12/14/2016 5:00,4939.5,4956.5,4910.25,4931.75,74019,53,47,50
NQ=F,12/15/2016 5:00,4928.5,4960.75,4917.5,4934.5,48306,54,46,51
NQ=F,12/16/2016 5:00,4938,4948.25,4930.25,4943.5,185358,52,48,48
NQ=F,12/19/2016 5:00,4915.75,4966.25,4912.5,4938.75,146138,50,50,47
NQ=F,12/20/2016 5:00,4939.5,4963.25,4938.5,4956,109979,50,50,47
NQ=F,12/21/2016 5:00,4956,4960,4939.25,4949.5,90653,48,52,47
NQ=F,12/22/2016 5:00,4948,4953,4917,4936.5,110522,49,51,47
NQ=F,12/23/2016 5:00,4933.75,4943.75,4922.75,4942.25,69061,52,48,46
NQ=F,12/27/2016 5:00,4942,4994.5,4940,4961.25,100365,51,49,49
NQ=F,12/28/2016 5:00,4961.25,4979.25,4920.25,4923.75,136664,52,48,49
NQ=F,12/29/2016 5:00,4923.75,4933.5,4901.25,4918.5,121556,52,48,50
NQ=F,12/30/2016 5:00,4920.5,4940,4850,4864,197659,51,49,51
NQ=F,1/3/2017 5:00,4876.75,4927.5,4876.75,4906.25,215983,51,49,49
NQ=F,1/4/2017 5:00,4906.5,4942.5,4903,4933.5,171952,54,46,51
NQ=F,1/5/2017 5:00,4934.75,4964.25,4920.5,4962,169565,54,46,51
NQ=F,1/6/2017 5:00,4962.5,5017.5,4952.5,5004,183315,55,45,53
NQ=F,1/9/2017 5:00,5004.5,5029.5,5002.5,5022,148112,57,43,54
NQ=F,1/10/2017 5:00,5022,5047,5007.25,5031.25,153774,56,44,56
NQ=F,1/11/2017 5:00,5032.75,5048.25,5007.5,5046.5,218752,56,44,53
NQ=F,1/12/2017 5:00,5044.5,5044.75,4990.25,5034.75,212324,57,43,52
NQ=F,1/13/2017 5:00,5035.25,5063.25,5035.25,5061.25,136613,56,44,50
NQ=F,1/17/2017 5:00,5056.25,5059,5025,5040.25,198098,52,48,50
NQ=F,1/18/2017 5:00,5040.5,5057.25,5034,5054.5,159690,51,49,49
NQ=F,1/19/2017 5:00,5053.25,5074.75,5036.5,5053.5,185603,50,50,50
NQ=F,1/20/2017 5:00,5055.5,5083,5044.75,5058.25,216184,51,49,48
NQ=F,1/23/2017 5:00,5059,5069.75,5030.25,5063.5,181150,52,48,48
NQ=F,1/24/2017 5:00,5063.75,5104,5060,5096.25,141578,52,48,50
NQ=F,1/25/2017 5:00,5100,5150,5099.75,5146.5,153214,53,47,51
NQ=F,1/26/2017 5:00,5148.25,5168.5,5141.75,5147.75,173375,53,47,49
NQ=F,1/27/2017 5:00,5144.25,5167.5,5139.25,5162.5,138335,56,44,55
NQ=F,1/30/2017 5:00,5146.25,5154.5,5094.5,5124.5,249340,56,44,52
NQ=F,1/31/2017 5:00,5123.5,5135,5083.25,5112.75,214696,58,42,55
NQ=F,2/1/2017 5:00,5132,5158.25,5123,5148.5,237364,57,43,55
NQ=F,2/2/2017 5:00,5147.75,5157.5,5119.5,5131,209875,55,45,55
NQ=F,2/3/2017 5:00,5129.5,5162.25,5119.75,5155,181444,55,45,55
NQ=F,2/6/2017 5:00,5157.25,5163.5,5140.25,5157.75,145402,55,45,54
NQ=F,2/7/2017 5:00,5157,5192,5154.25,5176.75,164423,57,43,54
NQ=F,2/8/2017 5:00,5175,5197,5163.5,5191.25,166260,58,42,55
NQ=F,2/9/2017 5:00,5189.75,5219.25,5186.25,5212.25,157897,56,44,54
NQ=F,2/10/2017 5:00,5211.25,5232.5,5209.75,5226.75,147032,57,43,55
NQ=F,2/13/2017 5:00,5229.25,5261.5,5226.75,5259.25,144520,57,43,57
NQ=F,2/14/2017 5:00,5259.25,5278,5239.75,5276,166904,57,43,56
NQ=F,2/15/2017 5:00,5274.5,5313.5,5265.25,5310,168262,58,42,47
NQ=F,2/16/2017 5:00,5313,5317,5288.5,5300.5,209931,54,46,49
NQ=F,2/17/2017 5:00,5300.25,5328.75,5286.75,5325.75,170805,59,41,51
NQ=F,2/21/2017 5:00,5323.5,5353.75,5320.5,5343.75,192758,60,40,56
NQ=F,2/22/2017 5:00,5345.5,5355.5,5336.25,5351,156582,60,40,57
NQ=F,2/23/2017 5:00,5352.5,5361.25,5310.75,5332,240394,59,41,58
NQ=F,2/24/2017 5:00,5329.25,5344.5,5299,5343.25,211944,59,41,56
NQ=F,2/27/2017 5:00,5340,5352.5,5323.25,5347.5,153779,56,44,54
NQ=F,2/28/2017 5:00,5345,5350,5317,5332.25,168037,57,43,54
NQ=F,3/1/2017 5:00,5334.5,5400,5332,5386,241769,57,43,52
NQ=F,3/2/2017 5:00,5382.75,5393.75,5356.25,5364.75,206020,53,47,51
NQ=F,3/3/2017 5:00,5358.75,5373.5,5344.25,5372,176727,52,48,52
NQ=F,3/6/2017 5:00,5369,5374.5,5339,5361,166727,52,48,51
NQ=F,3/7/2017 5:00,5354.75,5374.25,5341.5,5349.75,180791,53,47,51
NQ=F,3/8/2017 5:00,5350,5377.25,5333.75,5363,221615,,,
NQ=F,3/9/2017 5:00,5362.25,5372,5335.5,5366.75,249227,,,
NQ=F,3/10/2017 5:00,5370,5395.25,5363,5382,159754,,,
NQ=F,3/13/2017 4:00,5381,5396.5,5371.75,5395.5,85360,,,
NQ=F,3/14/2017 4:00,5394.5,5396.75,5360,5381.5,92067,,,
NQ=F,3/15/2017 4:00,5380.5,5427.25,5376,5415.25,63828,,,
NQ=F,3/16/2017 4:00,5412.25,5440,5398.75,5413,35580,,,
NQ=F,3/17/2017 4:00,5411.75,5423,5405.75,5417.25,143955,,,
NQ=F,3/20/2017 4:00,5407.25,5428,5396,5418.5,144687,,,
NQ=F,3/21/2017 4:00,5415.75,5441,5330,5338.25,414738,,,
NQ=F,3/22/2017 4:00,5334.25,5376.25,5315,5365.75,335865,,,
NQ=F,3/23/2017 4:00,5365.5,5378.5,5347.25,5354.5,269772,,,
NQ=F,3/24/2017 4:00,5357,5395,5347.5,5378.75,294980,,,
NQ=F,3/27/2017 4:00,5360,5385.75,5317.25,5379,276499,,,
NQ=F,3/28/2017 4:00,5382.5,5424.75,5363.5,5405,245032,,,
NQ=F,3/29/2017 4:00,5409,5437.5,5404.75,5436,173940,,,
NQ=F,3/30/2017 4:00,5436,5451,5426.5,5437.5,163121,,,
NQ=F,3/31/2017 4:00,5440.75,5452.75,5421,5438.5,166661,,,
NQ=F,4/3/2017 4:00,5436.75,5455,5403.25,5434.5,264740,,,
NQ=F,4/4/2017 4:00,5432.75,5448,5406.75,5444,195119,,,
NQ=F,4/5/2017 4:00,5447,5481.25,5409,5416.25,301129,,,
NQ=F,4/6/2017 4:00,5414,5437.25,5390,5422.75,287867,,,
NQ=F,4/7/2017 4:00,5426.75,5436,5382.75,5421.25,243807,,,
NQ=F,4/10/2017 4:00,5420.75,5443.75,5405.75,5422.25,197534,,,
NQ=F,4/11/2017 4:00,5426.75,5429.25,5358,5401.75,332142,,,
NQ=F,4/12/2017 4:00,5402.75,5412.75,5369,5372.75,251108,,,
NQ=F,4/13/2017 4:00,5369,5399.5,5347.5,5359,278784,,,
NQ=F,4/17/2017 4:00,5352.75,5399.5,5347.75,5395.25,148626,,,
NQ=F,4/18/2017 4:00,5397.5,5405.25,5375.5,5389.25,246219,,,
NQ=F,4/19/2017 4:00,5389.75,5430.75,5388.75,5397.75,213579,,,
NQ=F,4/20/2017 4:00,5398,5454.75,5394.5,5442.75,231392,,,
NQ=F,4/21/2017 4:00,5445,5454.75,5427.5,5442,193756,,,
NQ=F,4/24/2017 4:00,5471,5512.75,5471,5504,212519,,,
NQ=F,4/25/2017 4:00,5502,5557.25,5499,5548.25,172850,,,
NQ=F,4/26/2017 4:00,5546.75,5562.5,5535,5536.25,221754,,,
NQ=F,4/27/2017 4:00,5535.25,5599,5534.25,5591,194734,,,
NQ=F,4/28/2017 4:00,5584.5,5597.75,5571.75,5580.5,185941,,,
NQ=F,5/1/2017 4:00,5581,5637.25,5573.5,5630.75,166028,,,
NQ=F,5/2/2017 4:00,5629,5641.75,5622.5,5639.75,169050,,,
NQ=F,5/3/2017 4:00,5621,5631,5606,5613.25,206431,,,
NQ=F,5/4/2017 4:00,5609,5634,5603.75,5625.75,223464,,,
NQ=F,5/5/2017 4:00,5627,5649.5,5612.5,5648.25,166263,,,
NQ=F,5/8/2017 4:00,5658.25,5660.5,5634.5,5655.5,164353,,,
NQ=F,5/9/2017 4:00,5654.25,5687.75,5650.75,5676.25,194000,,,
NQ=F,5/10/2017 4:00,5678.5,5679.75,5658.25,5675.5,174081,,,
NQ=F,5/11/2017 4:00,5674.75,5676.25,5636.25,5670.75,238806,,,
NQ=F,5/12/2017 4:00,5670,5689.75,5656.5,5689,186832,,,
NQ=F,5/15/2017 4:00,5689.5,5706.5,5682.5,5701.25,180918,,,
NQ=F,5/16/2017 4:00,5705,5727.25,5696.25,5724.25,183423,,,
NQ=F,5/17/2017 4:00,5723.5,5724,5574.75,5578.75,506880,,,
NQ=F,5/18/2017 4:00,5575.5,5648.5,5550.5,5630.5,522258,,,
NQ=F,5/19/2017 4:00,5631.5,5676.5,5622,5653.25,292202,,,
NQ=F,5/22/2017 4:00,5652.75,5704.25,5648.75,5702,198203,,,
NQ=F,5/23/2017 4:00,5701.5,5718.5,5688.5,5711.5,219010,,,
NQ=F,5/24/2017 4:00,5709.5,5734.5,5705.25,5731.25,191514,,,
NQ=F,5/25/2017 4:00,5731.5,5795.5,5731.25,5782,239940,,,
