Symbol,Name,GICS Sector_x,GICS Sub-Industry_x,Headquarters Location_x,Date first added_x,CIK_x,Founded_x,GICS Sector_y,GICS Sub-Industry_y,Headquarters Location_y,Date first added_y,CIK_y,Founded_y
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888),Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982
AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272,1919,Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272,1919
ALL,Allstate,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,1931,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,1931
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980
AMT,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507,1995
AMZN,Amazon.com,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724,1994,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724,1994
AXP,American Express,Financials,Consumer Finance,"New York, New York",1976-06-30,4962,1850,Financials,Consumer Finance,"New York, New York",1976-06-30,4962,1850
BA,Boeing Co.,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,12927,1916,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,12927,1916
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874),Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874)
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978
BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,1390777,1784,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,1390777,1784
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1075531,1996,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1075531,1996
BLK,BlackRock Inc,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,1364742,1988,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,1364742,1988
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",1957-03-04,14272,1989,Health Care,Health Care Distributors,"New York, New York",1957-03-04,14272,1989
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839
C,Citigroup Inc,Financials,Diversified Banks,"New York, New York",1988-05-31,831001,1998,Financials,Diversified Banks,"New York, New York",1988-05-31,831001,1998
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,18230,1925,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,18230,1925
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",1957-03-04,21665,1806,Consumer Staples,Household Products,"New York, New York",1957-03-04,21665,1806
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963
COF,Capital One Financial Corp.,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1935,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1935
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832,1976,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832,1976
CRM,salesforce.com,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017
DHR,Danaher Corporation,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904
EMR,Emerson Electric Co.,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890
EXC,Exelon,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,1109357,2000
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,886982,1869,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,886982,1869
HD,The Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978
HON,Honeywell,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,773840,1906,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,773840,1906
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",1975-06-30,19617,2000 (1799 / 1871),Financials,Diversified Banks,"New York, New York",1975-06-30,19617,2000 (1799 / 1871)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869),Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869)
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997
KO,The Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,21344,1886,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,21344,1886
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,1995,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,1995
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959
MA,MasterCard Inc,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1141391,1966,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1141391,1966
MCD,McDonald's Corp,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940
MDLZ,Mondelēz International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,Financials,Life & Health Insurance,"New York, New York",,1099219,1868
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",1976-08-09,66740,1902,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",1976-08-09,66740,1902
MO,Altria Group,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925)
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977
PEP,PepsiCo,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,77476,1898,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,77476,1898
PFE,Pfizer Inc,Health Care,Pharmaceuticals,"New York, New York",1957-03-04,78003,1849,Health Care,Pharmaceuticals,"New York, New York",1957-03-04,78003,1849
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,80424,1837,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,80424,1837
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",2008-03-31,1413329,2008 (1847),Consumer Staples,Tobacco,"New York, New York",2008-03-31,1413329,2008 (1847)
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1633917,1998,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1633917,1998
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",,804328,1985,Information Technology,Semiconductors,"San Diego, California",,804328,1985
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829,1922,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829,1922
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,1971,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,1971
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,87347,1926,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,87347,1926
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003
T,AT&T Inc,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885),Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885)
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,27419,1902,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,27419,1902
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,97745,2006 (1902),Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,97745,2006 (1902)
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,1318605,2003,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,1318605,2003
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977
UNP,Union Pacific Corporation,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,100885,1862,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,100885,1862
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,1090727,1907,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,1090727,1907
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1403161,1958,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1403161,1958
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,732712,1983 (1877),Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,732712,1983 (1877)
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,104169,1962,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,104169,1962
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999
